연번,상호명,소재지 도로명주소,전화번호,비고,데이터기준일자
1,가매일식,광주광역시 서구 상무대로 1104-26 (농성동),062-352-7711,2025광주맛집,2025-03-10
2,강촌,광주광역시 서구 마륵복개로 152-3 (치평동),062-374-3579,2025광주맛집,2025-03-10
3,광신보리밥,광주광역시 북구 두리봉길 2-1 (두암2동),062-264-1811,2025광주맛집,2025-03-10
4,광주밥집,광주광역시 서구 상무화원로11번길 8 (치평동),062-376-0050,2025광주맛집,2025-03-10
5,광주옥 1947,광주광역시 서구 상무대로 1104-20 (농성동),062-362-1616,2025광주맛집,2025-03-10
6,금다연한정식,"광주광역시 서구 상무연하로 72, 202호 (치평동)",062-374-1000,2025광주맛집,2025-03-10
7,김강심칼국수,광주광역시 서구 회재로 841 (매월동),062-682-0801,2025광주맛집,2025-03-10
8,김명화서리태콩국수,광주광역시 남구 천변좌로338번길 16 (사직동),062-651-3232,2025광주맛집,2025-03-10
9,깐깐한족발 본점,광주광역시 광산구 첨단중앙로116번길 46 (월계동),062-973-2292,2025광주맛집,2025-03-10
10,나나방콕 상무본점,광주광역시 서구 상무자유로 180 (치평동),062-381-7500,2025광주맛집,2025-03-10
11,남가정,광주광역시 동구 지호로 137-7 (지산2동),062-227-4114,2025광주맛집,2025-03-10
12,남해가든,광주광역시 남구 봉선로133번길 23 (봉선2동),062-671-8348,2025광주맛집,2025-03-10
13,다도해물나라,광주광역시 서구 마륵복개로 57 (서창동),062-381-9933,2025광주맛집,2025-03-10
14,달맞이흑두부,광주광역시 광산구 북문대로 500-17 (신창동),062-972-8465,2025광주맛집,2025-03-10
15,대광식당,광주광역시 서구 상무대로695번길 15 (마륵동),062-226-3939,2025광주맛집,2025-03-10
16,등촌 본점,광주광역시 남구 효우로230번길 2 (효덕동),062-672-5292,2025광주맛집,2025-03-10
17,뜨락의아침,광주광역시 남구 봉선로52번길 20(주월1동),062-672-7001,2025광주맛집,2025-03-10
18,람바다,광주광역시 북구 갈마로 57 (두암3동),062-261-8085,2025광주맛집,2025-03-10
19,루키초밥,광주광역시 서구 상무대로1176번길 14 (농성1동),0507-1390-5492,2025광주맛집,2025-03-10
20,마천루,"광주광역시 서구 월드컵4강로 236, 2층 (쌍촌동)",062-381-8006,2025광주맛집,2025-03-10
21,마한지,광주광역시 동구 문화전당로 37-2 (광산동),062-234-9261,2025광주맛집,2025-03-10
22,매월흑염소가든,광주광역시 서구 회재유통길 19-24(매월동),062-374-6665,2025광주맛집,2025-03-10
23,무등산 민속촌,광주광역시 동구 무등로 590 (산수2동),062-223-2800,2025광주맛집,2025-03-10
24,무등콩물,광주광역시 북구 면앙로155번길 6 (두암2동),062-446-7377,2025광주맛집,2025-03-10
25,미미원,광주광역시 동구 백서로 218 (동명동),062-228-3101,2025광주맛집,2025-03-10
26,바칼 본점,광주광역시 광산구 신창로138번길 31-5 (신창동),062-959-5000,2025광주맛집,2025-03-10
27,박순자녹두집,광주광역시 동구 구성로204번길 26 (충장동),062-223-8694,2025광주맛집,2025-03-10
28,백년미가 유촌점,광주광역시 서구 유덕로28번길 18 (유촌동),062-946-3392,2025광주맛집,2025-03-10
29,본촌생선구이백반,광주광역시 북구 하서로 506 (건국동),062-974-3667,2025광주맛집,2025-03-10
30,비아꽃게장,광주광역시 광산구 비아동원촌길 71 (비아동),062-956-4777,2025광주맛집,2025-03-10
31,상무초밥 상무점,광주광역시 서구 운천로 253 (치평동),062-385-9200,2025광주맛집,2025-03-10
32,서울곱창,광주광역시 광산구 송정로15번길 71 (송정2동),062-944-1135,2025광주맛집,2025-03-10
33,석암돌솥밥,광주광역시 북구 대천로139번길 8-1 (문흥동),062-262-2222,2025광주맛집,2025-03-10
34,송정떡갈비 1호점,광주광역시 광산구 광산로29번길 1 (송정2동),062-944-1439,2025광주맛집,2025-03-10
35,신락원신관,광주광역시 동구 충장로 45-5 (충장동),062-223-6849,2025광주맛집,2025-03-10
36,쌍학,광주광역시 동구 구성로152번길 13 (충장동),062-225-5200,2025광주맛집,2025-03-10
37,영빈관,광주광역시 서구 풍암순환로128번길 75 (풍암동),062-384-6000,2025광주맛집,2025-03-10
38,오얏리돌솥밥,광주광역시 북구 밤실로 178 (두암3동),062-267-8500,2025광주맛집,2025-03-10
39,옥과한우촌 상무점,광주광역시 서구 내방로 39-1 (치평동),062-383-1592,2025광주맛집,2025-03-10
40,자리봉국밥 본점,광주광역시 북구 하서로 454 (용두동),062-576-5566,2025광주맛집,2025-03-10
41,진식당 본점,광주광역시 북구 중흥로 105 (신안동),062-524-3779,2025광주맛집,2025-03-10
42,초유지,광주광역시 북구 하서로523번길 11 (용두동),062-571-1137,2025광주맛집,2025-03-10
43,하남낙지마당,광주광역시 광산구 사암로216번길 10-13 (우산동),062-955-8892,2025광주맛집,2025-03-10
44,함평한우촌,광주광역시 광산구 임방울대로801번길 37 (쌍암동),062-972-9234,2025광주맛집,2025-03-10
45,해남성내식당,"광주광역시 남구 봉선로 21, 2층 (주월동)",062-672-5123,2025광주맛집,2025-03-10
46,해동활어,광주광역시 서구 상무대로 653-1 (마륵동),062-515-3344,2025광주맛집,2025-03-10
47,해뜰날횟집,광주광역시 북구 저불로 81 (용봉동),062-523-7903,2025광주맛집,2025-03-10
48,행복한밥상,광주광역시 서구 내방로246번길 17 (쌍촌동),062-383-5295,2025광주맛집,2025-03-10
49,행복한임금님 수완점,광주광역시 광산구 왕버들로 113-2 (수완동),062-267-9292,2025광주맛집,2025-03-10
50,황솔촌 운암점,광주광역시 북구 북문대로 167 (운암동),062-513-9233,2025광주맛집,2025-03-10
